key,press,release
key.caps_lock,602.2559590000001,602.3429090000001
key.b,602.401874,602.488836
key.caps_lock,602.415866,602.503816
key.a,602.708034,602.8109870000001
key.s,602.981888,603.039856
key.e,603.2297460000001,603.3176950000001
key.f,603.5655370000001,603.63851
key.backspace,604.6705810000001,604.7875290000001
key.b,605.80584,605.8941040000001
key.a,605.922908,606.024848
key.l,606.14178,606.228731
key.l,606.345665,606.429965
key.space,608.600634,608.727561
key.h,609.0054,609.092351
key.a,609.107341,609.194291
key.s,609.312224,609.385181
key.space,609.415164,609.4881220000001
key.b,609.604055,609.677013
key.e,609.706997,609.793945
key.e,609.891889,609.9648470000001
key.n,610.023814,610.096771
key.space,610.490544,610.592485
key.t,610.900308,610.987257
key.h,611.0862010000001,611.1731500000001
key.e,611.2031330000001,611.2758590000001
key.space,611.3628090000001,611.420775
key.n,611.523717,611.596674
key.a,611.640649,611.7425890000001
key.t,611.800559,611.8595220000001
key.i,612.194329,612.263289
key.o,612.381237,612.4541790000001
key.n,612.5711120000001,612.644071
key.a,612.673053,612.7759940000001
key.l,612.8479540000001,612.92091
key.space,613.398637,613.486584
key.p,613.7344400000001,613.822393
key.a,613.8363830000001,613.924421
key.s,614.056331,614.128289
key.t,614.188256,614.2612210000001
key.t,614.480086,614.562581
key.i,614.723504,614.811453
key.m,614.913395,615.000344
key.e,615.015336,615.104285
key.space,616.164673,616.266614
key.i,616.5154570000001,616.6024050000001
key.n,616.6903540000001,616.777323
key.space,616.875263,616.963213
key.t,617.08113,617.18307
key.h,617.2560430000001,617.357985
key.e,617.372976,617.474904
key.space,618.858195,618.9751120000001
key.caps_lock,619.2189870000001,619.291945
key.u,619.3209280000001,619.408863
key.caps_lock,619.422854,619.495811
key.n,619.525794,619.6127600000001
key.i,619.6717100000001,619.7586600000001
key.t,619.9485530000001,620.0217240000001
key.e,620.079691,620.16764
key.d,620.284572,620.3685240000001
key.space,620.4414820000001,620.5284320000001
key.caps_lock,620.616381,620.703331
key.s,620.7483050000001,620.836255
key.caps_lock,620.8202640000001,620.908213
key.t,620.967178,621.055113
key.a,621.084098,621.172061
key.t,621.3469600000001,621.419917
key.e,621.4489020000001,621.5468440000001
key.s,621.736343,621.8093
key.space,622.4520640000001,622.555004
key.s,622.627344,622.725304
key.i,622.78327,622.856216
key.n,622.97409,623.047048
key.c,623.31059,623.39754
key.e,623.426511,623.4844740000001
key.space,623.557327,623.6162780000001
key.t,623.836167,623.919119
key.h,624.022059,624.095017
key.e,624.1529830000001,624.225942
key.space,624.2549250000001,624.327883
key.m,624.4598060000001,624.547756
key.i,624.6496970000001,624.7406450000001
key.d,625.1704050000001,625.229371
key.d,625.331312,625.404991
key.l,625.4929400000001,625.5798910000001
key.e,625.594882,625.696667
key.space,626.510212,626.597787
key.o,626.875627,626.962577
key.f,627.0215430000001,627.094501
